brand_model,year,mileage,price,insurance,gearbox_type,gearbox_health,motor_status,body_status,chassis_status,url
پژو 206 تیپ ۲,۱۳۹۶ - ۲۰۱۷,۱۶۵۰۰۰,"۱,۰۰۰,۰۰۰,۰۰۰ تومان",۱۲ ماه,دنده‌ای,سالم و پلمپ,سالم,رنگ‌شدگی در ۱ ناحیه,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-206-%D8%AA%DB%8C%D9%BE-2-%D9%85%D8%AF%D9%84-96/gaG51NeG?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaG51NeG_N
پژو 206 تیپ ۲,۱۳۸۲ - ۲۰۰۳,۴۶۰۰۰۰,"۶۸۰,۰۰۰,۰۰۰ تومان",۸ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%81%D8%B1%D9%88%D8%B4-%D9%BE%DA%98%D9%88-206/gaHtFM7p?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHtFM7p_N
پژو 206 SD V2,۱۳۹۰ - ۲۰۱۱,۱۶۲۰۰۰,"۷۹۵,۰۰۰,۰۰۰ تومان",۱ ماه,دنده‌ای,سالم و پلمپ,سالم,خط و خش جزیی,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-%D8%A7%D8%B3-%D8%AF%DB%8C-%D8%AF%D9%88%DA%AF%D8%A7%D9%86%D9%87-%DA%A9%D8%A7%D8%B1%D8%AE%D8%A7%D9%86%D9%87-%D8%AA%DB%8C%D9%88-%D9%81%D8%A7%DB%8C%D9%88/gaHl2olr?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHl2olr_N
پژو 206 تیپ ۲,۱۴۰۱ - ۲۰۲۲,۶۰۰۰۰,"۱,۲۷۰,۰۰۰,۰۰۰ تومان",۳ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6%D8%AA%DB%8C%D9%BE-%DB%B2%D9%85%D8%AF%D9%84%DB%B4%DB%B0%DB%B1-%D8%A8%DB%8C%D8%B1%D9%86%DA%AF/gaH5marm?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaH5marm_N
پژو 206 تیپ ۲,۱۳۸۳ - ۲۰۰۴,۳۱۰۰۰۰,"۵۸۰,۰۰۰,۰۰۰ تومان",۶ ماه,دنده‌ای,سالم و پلمپ,سالم,دوررنگ,سالم و پلمپ,https://divar.ir/v/206-%D9%85%D8%AF%D9%84-83-%D8%AA%DB%8C%D9%BE-2/ga_cMfbF?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_ga_cMfbF_N
پژو 206 تیپ ۲,۱۳۸۲ - ۲۰۰۳,۴۰۰۰۰۰,"۴۰۰,۰۰۰,۰۰۰ تومان",,,,تعیین‌نشده,تمام‌رنگ,سالم و پلمپ,https://divar.ir/v/206-%D8%AA%DB%8C%D9%BE-2/gassz_-3?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gassz_-3_N
پژو 206 تیپ ۲,۱۳۹۵ - ۲۰۱۶,۲۷۰۰۰۰,"۹۰۰,۰۰۰,۰۰۰ تومان",۱۲ ماه,دنده‌ای,سالم و پلمپ,سالم,رنگ‌شدگی در ۱ ناحیه,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE-%DB%B2-%D9%85%D8%AF%D9%84-%DB%B9%DB%B5/gaHJ3MQP?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHJ3MQP_N
پژو 206 تیپ ۲,۱۳۸۹ - ۲۰۱۰,۳۵۰۰۰۰,"۷۳۹,۰۰۰,۰۰۰ تومان",۶ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-%DB%B2%DB%B0%DB%B6-%DA%A9%D9%85-%DA%A9%D8%A7%D8%B1-%D8%AF%D8%B1-%D8%AD%D8%AF-%D8%B4%D8%A7%D8%B3%DB%8C-%D9%BE%D9%84%D9%85%D9%BE/gaAslY-_?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaAslY-__N
پژو 206 تیپ ۲,۱۳۸۹ - ۲۰۱۰,۲۴۵۰۰۰,"۷۹۰,۰۰۰,۰۰۰ تومان",۱۱ ماه,دنده‌ای,سالم و پلمپ,سالم,رنگ‌شدگی در ۱ ناحیه,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE-%DB%B2/gaBNDqrl?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaBNDqrl_N
پژو 206 تیپ ۲,۱۳۸۹ - ۲۰۱۰,۲۶۰۰۰۰,"۸۱۵,۰۰۰,۰۰۰ تومان",۱۰ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE-%DB%B2-%D9%85%D8%AF%D9%84-%DB%B8%DB%B9-%D9%81%D9%88%D8%B1%DB%8C-%D8%B2%DB%8C%D8%B1-%D9%82%DB%8C%D9%85%D8%AA/gaukEl-X?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaukEl-X_N
پژو 206 تیپ ۲,۱۳۹۷ - ۲۰۱۸,۱۳۰,"۱,۵۵۰,۰۰۰,۰۰۰ تومان",,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6%D8%AA%DB%8C%D9%BE-%DB%B2-%D9%85%D8%AF%D9%84-%DB%B9%DB%B7/gaH1G9Ed?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaH1G9Ed_N
پژو 206 تیپ ۲,۱۳۸۴ - ۲۰۰۵,۳۱۴۰۰۰,"۶۳۵,۰۰۰,۰۰۰ تومان",۴ ماه,دنده‌ای,سالم و پلمپ,سالم,خط و خش جزیی,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE-%DB%B2-%D8%B3%D8%A7%D9%84%D9%85-%D9%85%D8%AF%D9%84-%DB%B8%DB%B4/gaHFHQVH?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHFHQVH_N
پژو 206 تیپ ۳,۱۳۹۶ - ۲۰۱۷,۱۹۰۰۰۰,"۹۲۵,۰۰۰,۰۰۰ تومان",۱۲ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%85%D8%AF%D9%84-%DB%B9%DB%B6%D8%A8%DB%8C-%D8%B1%D9%86%DA%AF-tu3/gaGVxvtq?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaGVxvtq_N
پژو 206 SD V8,۱۳۹۵ - ۲۰۱۶,۲۰۰۰۰۰,"۱,۱۸۹,۰۰۰,۰۰۰ تومان",۸ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-sd-tu5/ga34Zwcq?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_ga34Zwcq_N
پژو 206 تیپ ۲,۱۳۹۷ - ۲۰۱۸,۱۹۳۰۰۰,"۱,۱۴۰,۰۰۰,۰۰۰ تومان",۶ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/206-%D9%85%D8%AF%D9%84-1397-%D8%AA%DB%8C%D9%BE-%DB%B2-%D8%A8%DB%8C%D8%B1%D9%86%DA%AF/gaHZX8Ru?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHZX8Ru_N
پژو 206 SD V8,۱۳۹۴ - ۲۰۱۵,۱۷۶۰۰۰,"۱,۱۳۵,۰۰۰,۰۰۰ تومان",۶ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-sd206-%D9%85%D8%AF%D9%8494-v8%D8%A8%DB%8C%D8%B1%D9%86%DA%AF/gaHZG-vT?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHZG-vT_N
پژو 206 تیپ ۵,۱۳۹۴ - ۲۰۱۵,۱۸۸۰۰۰,"۴۰۰,۰۰۰,۰۰۰ تومان",,دنده‌ای,,سالم,تصادفی,سالم و پلمپ,https://divar.ir/v/gaHZWPi3?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHZWPi3_N
پژو 206 تیپ ۵,۱۳۹۴ - ۲۰۱۵,۱۳۴۰۰۰,"۱,۳۵۰,۰۰۰,۰۰۰ تومان",۶ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-%DB%B2%DB%B0%DB%B6-sd%D8%AA%DB%8C%D9%BE-%DB%B5/gaH5FRf8?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaH5FRf8_N
پژو 206 تیپ ۲,۱۳۹۷ - ۲۰۱۸,۱۴۰۰۰۰,"۹۸۵,۰۰۰,۰۰۰ تومان",۷ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-%DB%B2%DB%B0%DB%B6-%D9%85%D8%AF%D9%84%DB%B1%DB%B3%DB%B9%DB%B7-%D9%81%D9%88%D9%82-%D8%A7%D9%84%D8%B9%D8%A7%D8%AF%D9%87-%D8%B3%D8%A7%D9%84%D9%85-%DA%A9%D9%85-%DA%A9%D8%A7%D8%B1-%DA%A9%D8%B1%D8%AF/gaHtVaTW?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHtVaTW_N
پژو 206 تیپ ۲,۱۳۸۳ - ۲۰۰۴,۴۸۰۰۰۰,"۴۸۰,۰۰۰,۰۰۰ تومان",,دنده‌ای,سالم و پلمپ,سالم,رنگ‌شدگی در ۲ ناحیه,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6%D8%AA%DB%8C%D9%BE-%DB%B2%D9%85%D8%AF%D9%84%DB%B8%DB%B3/gaEl76Pd?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaEl76Pd_N
پژو 206 تیپ ۵,۱۳۹۴ - ۲۰۱۵,۱۸۴۰۰۰,"۱,۱۵۰,۰۰۰,۰۰۰ تومان",,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/206-%D8%AA%DB%8C%D9%BE-%DB%B5-%D8%A8%DB%8C-%D8%B1%D9%86%DA%AF/gaHBHt-p?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHBHt-p_N
پژو 206 تیپ ۲,۱۳۸۶ - ۲۰۰۷,۲۲۰۰۰۰,"۶۴۰,۰۰۰,۰۰۰ تومان",۱۲ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6-%D9%85%D8%AF%D9%84-%DB%B8%DB%B6-%D9%86%D9%82%D8%AF-%D9%88-%D8%A7%D9%82%D8%B3%D8%A7%D8%B7/gaDF5Q-x?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaDF5Q-x_N
پژو 206 تیپ ۲,۱۳۸۹ - ۲۰۱۰,۴۰۰۰۰۰,"۶۵۰,۰۰۰,۰۰۰ تومان",۳ ماه,دنده‌ای,سالم و پلمپ,نیاز به تعمیر,رنگ‌شدگی در ۱ ناحیه,سالم و پلمپ,https://divar.ir/v/206-%D9%85%D8%AF%D9%84-89/gaH9msu5?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaH9msu5_N
پژو 206 تیپ ۲,۱۳۸۵ - ۲۰۰۶,۴۳۷۰۰۰,"۶۹۵,۰۰۰,۰۰۰ تومان",۱۰ ماه,دنده‌ای,سالم و پلمپ,سالم,خط و خش جزیی,سالم و پلمپ,https://divar.ir/v/206-%D8%AA%DB%8C%D9%BE-%DB%B2/gaHB3sPB?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHB3sPB_N
پژو 206 تیپ ۲,۱۳۹۹ - ۲۰۲۰,۱۰۵۰۰۰,"۱,۰۵۰,۰۰۰,۰۰۰ تومان",۶ ماه,دنده‌ای,سالم و پلمپ,سالم,خط و خش جزیی,سالم و پلمپ,https://divar.ir/v/206-%D9%85%D8%AF%D9%84-%DB%B9%DB%B9/gaHhVMTU?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHhVMTU_N
پژو 206 SD V8,۱۳۹۷ - ۲۰۱۸,۱۸۰۰۰,"۱,۴۸۰,۰۰۰,۰۰۰ تومان",,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6sd-%D9%85%D8%AF%D9%84%DB%B9%DB%B7/gaHVXoiX?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHVXoiX_N
پژو 206 تیپ ۲,۱۳۸۲ - ۲۰۰۳,۳۸۰۰۰۰,"۵۹۵,۰۰۰,۰۰۰ تومان",۶ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,تعیین‌نشده,https://divar.ir/v/206-%D8%AA%DB%8C%D9%BE-2-%D9%85%D8%AF%D9%84-82-%D8%AA%D9%85%DB%8C%D8%B2-%D9%81%D9%86%DB%8C-%D8%A8%D9%87-%D8%B4%D8%AF%D8%AA-%D8%B3%D8%A7%D9%84%D9%85-%DA%A9%D9%88%D9%84%D8%B1-%D8%B3%D8%A7%D9%84%D9%85/gaAVtpJ-?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaAVtpJ-_N
پژو 206 تیپ ۲,۱۳۹۰ - ۲۰۱۱,۲۶۹۰۰۰,"۷۹۰,۰۰۰,۰۰۰ تومان",۸ ماه,دنده‌ای,سالم و پلمپ,سالم,رنگ‌شدگی در ۲ ناحیه,سالم و پلمپ,https://divar.ir/v/206-%D9%85%D8%AF%D9%84-90/gae0aAQM?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gae0aAQM_N
پژو 206 تیپ ۳,۱۳۸۸ - ۲۰۰۹,۲۰۲۰۰۰,"۸۶۰,۰۰۰,۰۰۰ تومان",۱۲ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-206-%D8%AA%DB%8C%D9%BE-3-%D8%A8%DB%8C-%D8%B1%D9%86%DA%AF-%D9%85%D8%AF%D9%84-88/gaCV1Ioz?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaCV1Ioz_N
پژو 206 SD V2,۱۳۹۰ - ۲۰۱۱,۴۱۴۰۰۰,"۹۱۰,۰۰۰,۰۰۰ تومان",۷ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6-%D8%A7%D8%B3-%D8%AF%DB%8C/gaH5meOR?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaH5meOR_N
پژو 206 تیپ ۵,۱۳۹۵ - ۲۰۱۶,۱۹۰۰۰۰,"۱,۱۰۰,۰۰۰,۰۰۰ تومان",۱۲ ماه,دنده‌ای,سالم و پلمپ,سالم,رنگ‌شدگی در ۳ ناحیه,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-206-%D8%AA%DB%8C%D9%BE-5-%D9%85%D8%AF%D9%84-95-%D8%B7%D9%88%D8%B3%DB%8C/gaFxiPV1?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaFxiPV1_N
پژو 206 تیپ ۲,۱۴۰۰ - ۲۰۲۱,۶۷۰۰۰,"۱,۳۰۰,۰۰۰ تومان",۲ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE%DB%B2-%D9%85%D8%AF%D9%84%DB%B1%DB%B4%DB%B0%DB%B0/gaHJmZFJ?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHJmZFJ_N
پژو 206 تیپ ۵,۱۳۹۳ - ۲۰۱۴,۲۱۰۰۰۰,"۸۹۰,۰۰۰,۰۰۰ تومان",۴ ماه,دنده‌ای,,سالم,رنگ‌شدگی در ۲ ناحیه,سالم و پلمپ,https://divar.ir/v/%D9%81%D8%B1%D9%88%D8%B4-%D8%AE%D9%88%D8%AF%D8%B1%D9%88/gawsOANc?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gawsOANc_N
پژو 206 تیپ ۳,۱۳۸۵ - ۲۰۰۶,۲۵۳۰۰۰,"۵۶۰,۰۰۰,۰۰۰ تومان",۵ ماه,دنده‌ای,,سالم,دوررنگ,سالم و پلمپ,https://divar.ir/v/206%D8%AA%DB%8C%D9%BE-3/gaHZHJ_a?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHZHJ_a_N
پژو 206 تیپ ۲,۱۴۰۰ - ۲۰۲۱,۱۴۲۰۰۰,"۱,۲۶۰,۰۰۰,۰۰۰ تومان",۱۱ ماه,دنده‌ای,سالم و پلمپ,سالم,رنگ‌شدگی در ۱ ناحیه,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE-%DB%B2-%D9%85%D8%AF%D9%84-%DB%B1%DB%B4%DB%B0%DB%B0/gaHJGrg4?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHJGrg4_N
پژو 206 تیپ ۲,۱۳۹۰ - ۲۰۱۱,۲۳۰۰۰۰,"۸۸۰,۰۰۰,۰۰۰ تومان",۴ ماه,دنده‌ای,سالم و پلمپ,سالم,خط و خش جزیی,سالم و پلمپ,https://divar.ir/v/%D8%AE%D9%88%D8%AF%D8%B1%D9%88%DB%8C-%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE-%D8%AF%D9%88-%D9%81%D8%B1%D8%A7%D9%86%D8%B3%D9%88%DB%8C-%D8%AA%D9%85%DB%8C%D8%B2-%DA%A9%D9%85-%DA%A9%D8%A7%D8%B1-%DA%A9%D8%A7%D8%B1%D9%85%D9%86%D8%AF%DB%8C/gaENQV-A?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaENQV-A_N
پژو 206 تیپ ۳,۱۳۹۷ - ۲۰۱۸,۱۳۹۰۰۰,"۱,۰۲۰,۰۰۰,۰۰۰ تومان",۱۰ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/206-%D9%85%D8%AF%D9%84-97-%D8%AA%DB%8C%D9%88-3-%D8%AA%D9%85%DB%8C%D8%B2-%D9%81%D8%B1%D9%88%D8%B4-%DB%8C%D8%A7-%D9%85%D8%B9%D8%A7%D9%88%D8%B6%D9%87-%D8%A8%D8%A7-207/ga78YNd5?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_ga78YNd5_N
پژو 206 SD V8,۱۳۹۳ - ۲۰۱۴,۲۶۸۰۰۰,"۱,۰۶۰,۰۰۰,۰۰۰ تومان",۱۲ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-sd-206-%D9%85%D8%AF%D9%84-%DB%B9%DB%B3-%D9%82%D9%88%DA%86%D8%A7%D9%86/ga5EIdUy?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_ga5EIdUy_N
پژو 206 تیپ ۲,۱۳۸۸ - ۲۰۰۹,۱۸۰۰۰۰,"۴۲۰,۰۰۰,۰۰۰ تومان",۹ ماه,دنده‌ای,,نیاز به تعمیر,خط و خش جزیی,سالم و پلمپ,https://divar.ir/v/%D9%85%D8%A7%D8%B4%DB%8C%D9%86-%DB%B2%DB%B0%DB%B6-%D9%85%D8%AF%D9%84-%DB%B8%DB%B8-%D8%AA%D8%B5%D8%A7%D8%AF%D9%81%DB%8C/gaHdVKwg?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHdVKwg_N
پژو 206 تیپ ۲,۱۴۰۱ - ۲۰۲۲,۷۰۰۰۰,"۱,۳۳۵,۰۰۰,۰۰۰ تومان",۵ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/206-%D8%AA%DB%8C%D9%BE-%DB%B2-1401/gaHFW5pk?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHFW5pk_N
پژو 206 تیپ ۵,۱۳۹۲ - ۲۰۱۳,۱۰۰۰۰۰۰,"۸۰۰,۰۰۰,۰۰۰ تومان",,دنده‌ای,,سالم,سالم و بی‌خط و خش,تعیین‌نشده,https://divar.ir/v/%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE-%DB%B5/gaHRHu8G?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHRHu8G_N
پژو 206 تیپ ۲,۱۳۸۲ - ۲۰۰۳,۲۹۰۰۰۰,"۵۴۰,۰۰۰,۰۰۰ تومان",۱۱ ماه,دنده‌ای,سالم و پلمپ,تعویض شده,تمام‌رنگ,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE-%DB%B2-%D9%85%D8%AF%D9%84-%DB%B8%DB%B2/gaHZ3DKM?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHZ3DKM_N
پژو 206 تیپ ۲,۱۳۹۹ - ۲۰۲۰,۱۰۳۰۰۰,"۱,۱۵۰,۰۰۰,۰۰۰ تومان",۷ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE-%DB%B2%DB%B2-%D9%85%D8%AF%D9%84-%D8%A2%D8%AE%D8%B1-%DB%B9%DB%B9/gaEBPhWF?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaEBPhWF_N
پژو 206 تیپ ۳,۱۳۹۷ - ۲۰۱۸,۱۹۰۰۰۰,"۹۸۰,۰۰۰,۰۰۰ تومان",۱۰ ماه,دنده‌ای,,سالم,رنگ‌شدگی در ۱ ناحیه,تعیین‌نشده,https://divar.ir/v/%D9%81%D8%B1%D9%88%D8%B4-%D9%81%D9%88%D8%B1%DB%8C-%DB%B2%DB%B0%DB%B6-%D9%85%D8%AF%D9%84-%DB%B9%DB%B7/gaHN2p7l?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHN2p7l_N
پژو 206 تیپ ۲,۱۳۹۶ - ۲۰۱۷,۱۲۳۰۰۰,"۱,۰۱۹,۰۰۰,۰۰۰ تومان",۵ ماه,دنده‌ای,سالم و پلمپ,سالم,سالم و بی‌خط و خش,سالم و پلمپ,https://divar.ir/v/%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE%DB%B2-%D9%85%D8%AF%D9%84-%DB%B9%DB%B6/gaG1Dd7v?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaG1Dd7v_N
پژو 206 SD V19,۱۳۸۸ - ۲۰۰۹,۳۲۰۰۰۰,"۶۷۰,۰۰۰,۰۰۰ تومان",۸ ماه,دنده‌ای,سالم و پلمپ,سالم,رنگ‌شدگی در ۲ ناحیه,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-206%D8%A7%D8%B3-%D8%AF%DB%8C/gaHRWogM?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHRWogM_N
پژو 206 تیپ ۵,۱۳۹۹ - ۲۰۲۰,۱۱۰۰۰۰,"۱,۳۵۰,۰۰۰,۰۰۰ تومان",۹ ماه,دنده‌ای,سالم و پلمپ,سالم,خط و خش جزیی,سالم و پلمپ,https://divar.ir/v/206%D9%85%D8%AF%D9%8499%D8%AA%DB%8C%D9%BE5/gaHBGQLo?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaHBGQLo_N
پژو 206 تیپ ۲,۱۳۹۰ - ۲۰۱۱,۳۶۰۰۰۰,"۶۶۵,۰۰۰,۰۰۰ تومان",,دنده‌ای,سالم و پلمپ,سالم,رنگ‌شدگی در ۲ ناحیه,سالم و پلمپ,https://divar.ir/v/%D9%BE%DA%98%D9%88-%DB%B2%DB%B0%DB%B6-%D8%AA%DB%8C%D9%BE%DB%B2/gaw4xlkZ?tracker_session_id=1cfdfb1c-eaa5-4bd3-af04-1940f815e4dd_gaw4xlkZ_N
